treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"
object category "T_ST_LLWEAPONEX_RunebladesNormal",1,1,1,1,1,1,0,0
new subtable "10,10"
object category "T_ST_LLWEAPONEX_RodsNormal",1,1,1,1,1,1,0,0
new subtable "10,10"
object category "LLWEAPONEX_Greatbow",1,1,1,1,1,1,0,0
new subtable "-5"
object category "LLWEAPONEX_CombatShield",1,1,1,1,1,1,0,0
new subtable "-2"
object category "Shield",1,1,1,1,1,1,0,0

new treasuretable "LLWEAPONEX_Debug_GrimoireTest"
new subtable "-1"
object category "I_WPN_UNIQUE_LLWEAPONEX_Grimoire_Wind",1,0,0,0,0,0,0,1
new subtable "-1"
object category "I_WPN_UNIQUE_LLWEAPONEX_Grimoire_Swap",1,0,0,0,0,0,0,1
new subtable "-1"
object category "I_WPN_UNIQUE_LLWEAPONEX_Grimoire_Mimicry",1,0,0,0,0,0,0,1
new subtable "-1"
object category "I_WPN_UNIQUE_WithermooreShield",1,0,0,0,0,0,0,0

new treasuretable "LLWEAPONEX_CheatAllWeapons"
new subtable "-1"
object category "T_LLWEAPONEX_CheatQuarterstaffs",1,0,0,0,0,0,0
new subtable "-1"
object category "T_LLWEAPONEX_CheatRuneblades",1,0,0,0,0,0,0,0
new subtable "-1"
object category "T_LLWEAPONEX_CheatRods",1,0,0,0,0,0,0,0
new subtable "-1"
object category "T_LLWEAPONEX_CheatThrowingWeapons",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock_Unique_Kevin",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock_Unique_Kevin_Poison",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock_Unique_Kevin_Oil",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_WPN_LLWEAPONEX_Throwing_Rock_Unique_Kevin_Nails",1,0,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Greatbow",1,0,0,0,0,0,0,0

new treasuretable "LLWEAPONEX_CheatQuivers"
new subtable "-1"
object category "LLWEAPONEX_Quiver_DrawArrow",3,1,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Quiver_ElementalArrowHeads",3,1,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Quiver_NoSkill",5,1,0,0,0,0,0,0
new subtable "-1"
object category "LLWEAPONEX_Quiver_AbilityBoost",1,1,0,0,0,0,0,0
